-- Merging decision tree log ---
application
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\main\AndroidManifest.xml:16:5-81:19
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\086a150c684a2ef9fa4acd4709b3c5e9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\086a150c684a2ef9fa4acd4709b3c5e9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f9ed089ed366fb730adf045cae16796f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f9ed089ed366fb730adf045cae16796f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c77de07365fccbc6cb4afb21b9a73be7\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\618ddb926ff40c4922fd6d5b3b3b0c01\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\618ddb926ff40c4922fd6d5b3b3b0c01\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\442df0ac09a0e27546daffe30772a009\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\8a7d9bfebac5a74b535b0f2b2668c606\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\8a7d9bfebac5a74b535b0f2b2668c606\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\93d2c860646d3209cce006d4a999611c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\93d2c860646d3209cce006d4a999611c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\8e7d66670d77d473224a81579758752b\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\8e7d66670d77d473224a81579758752b\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6525a6d86df2b31274b24ac02543df9b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6525a6d86df2b31274b24ac02543df9b\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\af40f317dd8e74ff1f4e7ed0db0555f8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\af40f317dd8e74ff1f4e7ed0db0555f8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1d169d2564e2f96279760cea1fb57493\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1d169d2564e2f96279760cea1fb57493\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f7423d11a253ddadfb7fc9f974ca801f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f7423d11a253ddadfb7fc9f974ca801f\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\043c5bd554ee611c188228ffa1932e7b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\043c5bd554ee611c188228ffa1932e7b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\18d73868208b1e201430f6f8df734b0c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\18d73868208b1e201430f6f8df734b0c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5c01bd433860bd4b641b3e84fe1e5a1a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5c01bd433860bd4b641b3e84fe1e5a1a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\34cd7b9a450bb54bcc9a3f5c2e83cb57\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\34cd7b9a450bb54bcc9a3f5c2e83cb57\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7e1097eb9b7bc436ce39751a7a08b635\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7e1097eb9b7bc436ce39751a7a08b635\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\bf110f366f1bfff5b4ec8b822e355029\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\bf110f366f1bfff5b4ec8b822e355029\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\062bc4118b521ad2dfb53474034359f1\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\062bc4118b521ad2dfb53474034359f1\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\4cee07a09f2f38d43268702feba89236\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\4cee07a09f2f38d43268702feba89236\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cbecd3686ca10869c5be36b285b04d0f\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cbecd3686ca10869c5be36b285b04d0f\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b7e4813c15196e2847d9280d902eb26c\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b7e4813c15196e2847d9280d902eb26c\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\21fe333096f0dd2f7e6cd34a4cc438be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\21fe333096f0dd2f7e6cd34a4cc438be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6027003f519c7035ebff3e422bf7d367\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6027003f519c7035ebff3e422bf7d367\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f5f63c0cf63cbaf7a2b0cf2798ef2e17\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f5f63c0cf63cbaf7a2b0cf2798ef2e17\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\3497d825920b64cd0faa09e79a00abc0\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\3497d825920b64cd0faa09e79a00abc0\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\758416443fa954a1fcdaaa18a14ac5ad\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\758416443fa954a1fcdaaa18a14ac5ad\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.facebook.android:facebook-applinks:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b91d65d1f9574fdf43f7386d2d1fa13d\transformed\jetified-facebook-applinks-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-applinks:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b91d65d1f9574fdf43f7386d2d1fa13d\transformed\jetified-facebook-applinks-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f3fac7e54b8e3804f195f7cf32d84bc3\transformed\jetified-facebook-messenger-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-messenger:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f3fac7e54b8e3804f195f7cf32d84bc3\transformed\jetified-facebook-messenger-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-core:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\bc20622166d6e33f316d37ed4bc000ba\transformed\jetified-facebook-core-18.0.2\AndroidManifest.xml:20:5-50:19
MERGED from [com.facebook.android:facebook-core:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\bc20622166d6e33f316d37ed4bc000ba\transformed\jetified-facebook-core-18.0.2\AndroidManifest.xml:20:5-50:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\fcee4c36aeaa6f128763728670642809\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\fcee4c36aeaa6f128763728670642809\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\019fdf260e175d488ffff6b53e0c8958\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\019fdf260e175d488ffff6b53e0c8958\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f0afb3c60de76f7c9a1bea525cdf0924\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f0afb3c60de76f7c9a1bea525cdf0924\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\312ee9b17121e39e118f0d0cc1e0eacd\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\312ee9b17121e39e118f0d0cc1e0eacd\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\77b070c5bd869bfc7a28a0561947b42f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\77b070c5bd869bfc7a28a0561947b42f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7bbf224335e6f646c3dab90bd55f93df\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7bbf224335e6f646c3dab90bd55f93df\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\69fba1fd4d0e9a82ce942ef222d36191\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\69fba1fd4d0e9a82ce942ef222d36191\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\131951fc58d1577526a876e9cc688495\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\131951fc58d1577526a876e9cc688495\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d36c39dd8f2f40aac99243bebdebf56c\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d36c39dd8f2f40aac99243bebdebf56c\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\539a39cc4b5165e3cdfb0259e7a7b289\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\539a39cc4b5165e3cdfb0259e7a7b289\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\47af3dd3d17b2d40a084c8961aa2517d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\47af3dd3d17b2d40a084c8961aa2517d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\09080e74a42b38d65fcf5fcbec31b224\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\09080e74a42b38d65fcf5fcbec31b224\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\dd7a1fc93d59f1447c2b8f0a9b9c951a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\dd7a1fc93d59f1447c2b8f0a9b9c951a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ffc46c961aa80c7c6fb4ca9d516d1bb4\transformed\jetified-facebook-bolts-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ffc46c961aa80c7c6fb4ca9d516d1bb4\transformed\jetified-facebook-bolts-18.0.2\AndroidManifest.xml:14:5-15:19
MERGED from [androidx.core:core:1.13.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9cd8caa80266ad7f4e7cdc20158d97fa\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9cd8caa80266ad7f4e7cdc20158d97fa\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\275b7c89d29195f164a55f6fd40b3b93\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\275b7c89d29195f164a55f6fd40b3b93\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6e278875c161d513fc657d365d1bfe41\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
